FID,LOCAL_CODE,LOCAL_NAME,URBAN,LocalLabel,AGG_CODE,AGG_NAME,HSA_CODE,HSA_NAME,SZONE_CODE,SZONE_NAME,ZONE_CODE,ZONE_NAME,Shape_Leng,Pop2016,Pop2011,Pop2006,Name_Code,SLGA_Pdf,SHAPE_Length,SHAPE_Area
60,Z1.3.A.01,NEWELL,RURAL CENTRE AREA,Newell,Z1.3.A,NEWELL COUNTY & AREA,HSA1.3,SOUTH ZONE - EAST,Z1.3,SOUTH ZONE - EAST,Z1,SOUTH,467069.832699,25022,23784,22813,NEWELL - (Z1.3.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/bf98705393074190ac7ec1fb94ceeb19/data,5.34834580802463,8766054702.07
61,Z1.1.B.04,CARDSTON-KAINAI,RURAL,Cardston-Kainai,Z1.1.B,CARDSTON-KAINAI,HSA1.1,SOUTH ZONE - WEST,Z1.1,SOUTH ZONE - WEST,Z1,SOUTH,488934.954251,15593,15204,14328,CARDSTON-KAINAI - (Z1.1.B.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/eeae4cff6cbc4d33bd1d3418736c28ed/data,5.79420800114641,5444552951.97
62,Z1.1.A.02,PINCHER CREEK,RURAL,Pincher Creek,Z1.1.A,OLDMAN WEST,HSA1.1,SOUTH ZONE - WEST,Z1.1,SOUTH ZONE - WEST,Z1,SOUTH,366340.479574,8360,8296,8453,PINCHER CREEK - (Z1.1.A.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/d220f7104a524055a492bd0fbaaf44eb/data,4.13657581749996,3938472373.49
63,Z1.3.B.02,OYEN,RURAL,Oyen,Z1.3.B,BIG COUNTRY,HSA1.3,SOUTH ZONE - EAST,Z1.3,SOUTH ZONE - EAST,Z1,SOUTH,432911.908896,3271,3434,3652,OYEN - (Z1.3.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/8d7f6bd41648498f971499f80529d326/data,4.93815865831525,9956821643.13
64,Z1.1.A.01,CROWSNEST PASS,RURAL,Crowsnest Pass,Z1.1.A,OLDMAN WEST,HSA1.1,SOUTH ZONE - WEST,Z1.1,SOUTH ZONE - WEST,Z1,SOUTH,339107.913493,5681,5644,5835,CROWSNEST PASS - (Z1.1.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/8474fa6415a444bcb8de24cc733ede73/data,3.75780541512071,3001522052.27
65,Z1.1.A.03,FORT MACLEOD,RURAL,Fort Macleod,Z1.1.A,OLDMAN WEST,HSA1.1,SOUTH ZONE - WEST,Z1.1,SOUTH ZONE - WEST,Z1,SOUTH,279045.97171,5491,5832,5808,FORT MACLEOD - (Z1.1.A.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/8343a54a84cc45c0a45c9277e43373e0/data,3.31363757265375,1705949365
66,Z2.5.C.04,CLARESHOLM,RURAL,Claresholm,Z2.5.C,CALGARY RURAL - SOUTH,HSA2.5.BC,CALGARY RURAL - CENTRAL/SOUTH,Z2.5,FOOTHILLS-VULCAN CORRIDOR,Z2,CALGARY,216022.506427,6352,5988,5997,CLARESHOLM - (Z2.5.C.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/4dc46b19a61a4d3083625cb2cad382fd/data,2.53180375604642,1829648833.68
67,Z2.6.C.03,STRATHMORE,RURAL,Strathmore,Z2.6.C,CALGARY RURAL - NORTH,HSA2.6.C,CALGARY RURAL - NORTH,Z2.6,HIGHLAND/ROCKVIEW/WHEATLAND CORRIDOR,Z2,CALGARY,476439.482296,34253,30829,26674,STRATHMORE - (Z2.6.C.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/6f4cc528de684b41868c9a1263fb5140/data,5.73343116724977,5902129285.09
68,Z2.5.B.03,HIGH RIVER,RURAL,High River,Z2.5.B,CALGARY RURAL - CENTRAL,HSA2.5.BC,CALGARY RURAL - CENTRAL/SOUTH,Z2.5,FOOTHILLS-VULCAN CORRIDOR,Z2,CALGARY,323083.110648,23396,22696,20176,HIGH RIVER - (Z2.5.B.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/0678cc485ad8486192930c3948e1d898/data,3.62507309207683,2856627031.65
69,Z2.6.C.05,DIDSBURY,RURAL,Didsbury,Z2.6.C,CALGARY RURAL - NORTH,HSA2.6.C,CALGARY RURAL - NORTH,Z2.6,HIGHLAND/ROCKVIEW/WHEATLAND CORRIDOR,Z2,CALGARY,228205.787524,16340,14894,13351,DIDSBURY - (Z2.6.C.05),https://ahs.maps.arcgis.com/sharing/rest/content/items/46b34ccfec81488cb1b6ec31cfe98a6a/data,2.8890135511039,2050526206.86
70,Z2.5.C.05,VULCAN,RURAL,Vulcan,Z2.5.C,CALGARY RURAL - SOUTH,HSA2.5.BC,CALGARY RURAL - CENTRAL/SOUTH,Z2.5,FOOTHILLS-VULCAN CORRIDOR,Z2,CALGARY,420187.598403,6924,6939,6854,VULCAN - (Z2.5.C.05),https://ahs.maps.arcgis.com/sharing/rest/content/items/627d27d4bc444eb7a5e6d424b7d47296/data,4.94235485725814,5550459025.79
71,Z2.5.B.02,BLACK DIAMOND,RURAL,Black Diamond,Z2.5.B,CALGARY RURAL - CENTRAL,HSA2.5.BC,CALGARY RURAL - CENTRAL/SOUTH,Z2.5,FOOTHILLS-VULCAN CORRIDOR,Z2,CALGARY,220830.314968,9403,8579,7572,BLACK DIAMOND - (Z2.5.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/df670ba45ee443c38e9646d66bf76e96/data,2.52982208970147,1240095604.43
72,Z2.7.B.03,BANFF,RURAL,Banff,Z2.7.B,CALGARY RURAL - WEST,HSA2.7.B,CALGARY RURAL - WEST,Z2.7,BOW CORRIDOR,Z2,CALGARY,738907.988074,8879,8759,7638,BANFF - (Z2.7.B.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/c97ced06feca456d8dde56e60f68c721/data,8.66932274236193,6843931613.55
73,Z2.7.B.02,CANMORE,RURAL CENTRE AREA,Canmore,Z2.7.B,CALGARY RURAL - WEST,HSA2.7.B,CALGARY RURAL - WEST,Z2.7,BOW CORRIDOR,Z2,CALGARY,761550.900458,26450,24272,21358,CANMORE - (Z2.7.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/c5d763b1c7e84eff90e34fdf6adf53d2/data,8.98909903805642,9114670884.82
74,Z3.3.A.04,PLANNING & SPECIAL AREA 2,RURAL,Planning & Special Area 2,Z3.3.A,THREE HILLS/DRUMHELLER/HANNA,HSA3.3,CENTRAL ZONE - SE,Z3.3,CENTRAL ZONE - SE,Z3,CENTRAL,372128.286343,3769,4000,4161,PLANNING & SPECIAL AREA 2 - (Z3.3.A.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/b60aeca60579467eac8262a26d07f515/data,4.43416093596716,5196095304.55
75,Z3.3.A.02,STARLAND COUNTY/DRUMHELLER,RURAL,Starland County/Drumheller,Z3.3.A,THREE HILLS/DRUMHELLER/HANNA,HSA3.3,CENTRAL ZONE - SE,Z3.3,CENTRAL ZONE - SE,Z3,CENTRAL,334243.931146,11531,11708,11968,STARLAND COUNTY/DRUMHELLER - (Z3.3.A.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/24caeddb532641f7ade414ac529077ea/data,4.01505463683618,3163582195
76,Z3.3.A.01,THREE HILLS/HIGHWAY 21,RURAL,Three Hills/Highway 21,Z3.3.A,THREE HILLS/DRUMHELLER/HANNA,HSA3.3,CENTRAL ZONE - SE,Z3.3,CENTRAL ZONE - SE,Z3,CENTRAL,347072.337332,10667,10490,10482,THREE HILLS/HIGHWAY 21 - (Z3.3.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/b2b70f64f79a4cae9a116d2443f67dea/data,3.96093057838193,3155705203.35
77,Z3.5.C.05,MD OF PROVOST,RURAL,MD Of Provost,Z3.5.C,MD PROVOST/WAINWRIGHT,HSA3.5,CENTRAL ZONE - EAST,Z3.5,CENTRAL ZONE - EAST,Z3,CENTRAL,361425.774884,4852,4933,5197,MD OF PROVOST - (Z3.5.C.05),https://ahs.maps.arcgis.com/sharing/rest/content/items/e13906b7ceed46b1aa86d75e2d19c592/data,4.39107421171494,3752043280.26
78,Z3.3.B.05,CASTOR/CORONATION/CONSORT,RURAL,Castor/Coronation/Consort,Z3.3.B,STETTER/PAINTED EARTH/SPECIAL AREA 4,HSA3.3,CENTRAL ZONE - SE,Z3.3,CENTRAL ZONE - SE,Z3,CENTRAL,557797.273945,6256,6319,6606,CASTOR/CORONATION/CONSORT - (Z3.3.B.05),https://ahs.maps.arcgis.com/sharing/rest/content/items/802f60af1e6f401ca2784d8cfdb3d1c8/data,6.84432541469864,8058235064.8
79,Z3.3.B.03,STETTLER & COUNTY,RURAL,Stettler & County,Z3.3.B,STETTER/PAINTED EARTH/SPECIAL AREA 4,HSA3.3,CENTRAL ZONE - SE,Z3.3,CENTRAL ZONE - SE,Z3,CENTRAL,387897.620795,12289,11835,11615,STETTLER & COUNTY - (Z3.3.B.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/1d5108c7a2ba4f1391ab684aa4a05400/data,4.61007587653522,4334754083.09
80,Z3.5.B.04,FLAGSTAFF COUNTY,RURAL,Flagstaff County,Z3.5.B,BEAVER & FLAGSTAFF COUNTY,HSA3.5,CENTRAL ZONE - EAST,Z3.5,CENTRAL ZONE - EAST,Z3,CENTRAL,392911.038637,8361,8264,8803,FLAGSTAFF COUNTY - (Z3.5.B.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/0fb9a8d2bbfb4ce1afcbb2a8a95b24ee/data,4.73866301102957,4178383762.34
81,Z3.5.C.06,MD OF WAINWRIGHT,RURAL,MD Of Wainwright,Z3.5.C,MD PROVOST/WAINWRIGHT,HSA3.5,CENTRAL ZONE - EAST,Z3.5,CENTRAL ZONE - EAST,Z3,CENTRAL,365565.25021,11989,11171,10109,MD OF WAINWRIGHT - (Z3.5.C.06),https://ahs.maps.arcgis.com/sharing/rest/content/items/5bc17dec55c24a1b84f3bb911456a068/data,4.4665196620107,4289609118.07
82,Z3.2.B.03,INNISFAIL,RURAL,Innisfail,Z3.2.B,INNISFAIL,HSA3.2,CENTRAL ZONE - CENTRAL//SOUTH,Z3.2,CENTRAL ZONE - CENTRAL/SOUTH,Z3,CENTRAL,242145.877687,15414,14761,14423,INNISFAIL - (Z3.2.B.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/1b031fcb1bc14ecf8553f99b7e6bcd78/data,3.03658450190623,1548634355.62
83,Z3.4.B.04,LACOMBE,RURAL,Lacombe,Z3.4.C,LACOMBE COUNTY,HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Z3.4,WETASKIWIN/PONOKA/LACOMBE,Z3,CENTRAL,272155.889227,21195,19864,18868,LACOMBE - (Z3.4.B.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/3f611ec505eb47fc9e96ade461ad7826/data,3.35171007100505,1744373052
84,Z3.4.B.02,PONOKA,RURAL,Ponoka,Z3.4.B,PONOKA/RIMBEY,HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Z3.4,WETASKIWIN/PONOKA/LACOMBE,Z3,CENTRAL,237269.700314,12961,11833,11470,PONOKA - (Z3.4.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/f35fd26910294833994647983c54499f/data,2.98104173083864,1541241004.61
85,Z3.5.A.01,CAMROSE & COUNTY,RURAL CENTRE AREA,Camrose & County,Z3.5.A,CAMROSE COUNTY,HSA3.5,CENTRAL ZONE - EAST,Z3.5,CENTRAL ZONE - EAST,Z3,CENTRAL,334121.600029,29708,27754,25298,CAMROSE & COUNTY - (Z3.5.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/46717d4d21eb4513b23180238eca964d/data,3.89227251010378,3652148278.87
86,Z3.5.B.03,VIKING,RURAL,Viking,Z3.5.B,BEAVER & FLAGSTAFF COUNTY,HSA3.5,CENTRAL ZONE - EAST,Z3.5,CENTRAL ZONE - EAST,Z3,CENTRAL,207896.976676,2600,2671,2766,VIKING - (Z3.5.B.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/49d837930c0f4b8b9f355a5ecf59403e/data,2.5353732111,1860199777.98
87,Z3.6.A.03,VEGREVILLE/MINBURN COUNTY,RURAL,Vegreville/Minburn County,Z3.6.A,LAMONT/TWO HILLS/MINBURN,HSA3.6,CENTRAL ZONE - NE,Z3.6,CENTRAL ZONE - NE,Z3,CENTRAL,359113.107814,9926,10144,9858,VEGREVILLE/MINBURN COUNTY - (Z3.6.A.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/3751f09db09544f8bb1784bb3531e3fa/data,4.43422144375847,2802005970.89
88,Z3.6.B.04,VERMILION RIVER COUNTY,RURAL CENTRE AREA,Vermilion River County,Z3.6.B,COUNTY OF VERMILION RIVER,HSA3.6,CENTRAL ZONE - NE,Z3.6,CENTRAL ZONE - NE,Z3,CENTRAL,449680.763688,35317,33116,30376,VERMILION RIVER COUNTY - (Z3.6.B.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/ae07a46374c0449da0da17f824f7095a/data,5.17480312626749,6363796930.71
89,Z3.6.A.02,TWO HILLS COUNTY,RURAL,Two Hills County,Z3.6.A,LAMONT/TWO HILLS/MINBURN,HSA3.6,CENTRAL ZONE - NE,Z3.6,CENTRAL ZONE - NE,Z3,CENTRAL,297852.142253,5332,5184,4612,TWO HILLS COUNTY - (Z3.6.A.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/3126af411b484948b932dda4f3f7da42/data,3.82250446882575,2762140603.22
90,Z3.6.A.01,LAMONT COUNTY,RURAL,Lamont County,Z3.6.A,LAMONT/TWO HILLS/MINBURN,HSA3.6,CENTRAL ZONE - NE,Z3.6,CENTRAL ZONE - NE,Z3,CENTRAL,288890.046222,7264,7051,7096,LAMONT COUNTY - (Z3.6.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/fba9550184144b5dab16574ed3cb0726/data,3.46516145750709,2383007099.41
91,Z3.4.A.01,WETASKIWIN COUNTY,RURAL CENTRE AREA,Wetaskiwin County,Z3.4.A,WETASKIWIN & COUNTY,HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Z3.4,WETASKIWIN/PONOKA/LACOMBE,Z3,CENTRAL,306147.709592,32238,32060,29819,WETASKIWIN COUNTY - (Z3.4.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/3cf5905104bd4cf994a97271d09c7428/data,3.93011551127386,2675410122.43
92,Z3.1.B.02,DRAYTON VALLEY,RURAL,Drayton Valley,Z3.1.B,DRAYTON VALLEY,HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Z3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Z3,CENTRAL,361615.006836,17723,16778,16516,DRAYTON VALLEY - (Z3.1.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/75fdec318185430cb5628669fc33c72d/data,4.38192156097375,4084408416.45
93,Z3.5.B.02,TOFIELD,RURAL,Tofield,Z3.5.B,BEAVER & FLAGSTAFF COUNTY,HSA3.5,CENTRAL ZONE - EAST,Z3.5,CENTRAL ZONE - EAST,Z3,CENTRAL,261506.089958,7317,7119,6727,TOFIELD - (Z3.5.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/02f9968a02a64db6b4b0a6708cdb5092/data,3.20506221665267,1759453900.71
94,Z3.1.A.01,ROCKY MOUNTAIN HOUSE,RURAL,Rocky Mountain House,Z3.1.A,ROCKY MOUNTAIN HOUSE,HSA3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Z3.1,ROCKY MOUNTAIN HOUSE/DRAYTON VALLEY,Z3,CENTRAL,798264.498213,20800,21321,20334,ROCKY MOUNTAIN HOUSE - (Z3.1.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/f833e9f81c574759b0100a681a9f3a03/data,9.69621849262615,19013215150.2
95,Z3.2.A.02,OLDS,RURAL,Olds,Z3.2.A,OLDS/SUNDRE,HSA3.2,CENTRAL ZONE - CENTRAL//SOUTH,Z3.2,CENTRAL ZONE - CENTRAL/SOUTH,Z3,CENTRAL,194840.086179,12430,11414,10521,OLDS - (Z3.2.A.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/546640147c95444c80dcad4e8c063c16/data,2.45453938020237,1184148640.09
96,Z3.2.A.01,SUNDRE,RURAL,Sundre,Z3.2.A,OLDS/SUNDRE,HSA3.2,CENTRAL ZONE - CENTRAL//SOUTH,Z3.2,CENTRAL ZONE - CENTRAL/SOUTH,Z3,CENTRAL,170728.172133,6968,6684,6625,SUNDRE - (Z3.2.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/c358035ab4ef4ace88718ed0966c89f4/data,1.98026183627422,1080894927.23
97,Z3.4.B.03,RIMBEY,RURAL,Rimbey,Z3.4.B,PONOKA/RIMBEY,HSA3.4,WETASKIWIN/PONOKA/LACOMBE,Z3.4,WETASKIWIN/PONOKA/LACOMBE,Z3,CENTRAL,247008.403569,10049,9366,9355,RIMBEY - (Z3.4.B.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/0479b0e8d31243619895172a8b7a4e68/data,2.93628138951484,2033821333.07
98,Z3.2.C.04,RED DEER COUNTY,MODERATE URBAN INFLUENCE,Red Deer County,Z3.2.C,RED DEER COUNTY,HSA3.2,CENTRAL ZONE - CENTRAL//SOUTH,Z3.2,CENTRAL ZONE - CENTRAL/SOUTH,Z3,CENTRAL,493578.719447,28160,23759,21320,RED DEER COUNTY - (Z3.2.C.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/4ed11ddcf5124c429ce880c7b52d544a/data,5.86009347235207,2405960978.05
99,Z3.2.C.05,SYLVAN LAKE,MODERATE URBAN INFLUENCE,Sylvan Lake,Z3.2.C,RED DEER COUNTY,HSA3.2,CENTRAL ZONE - CENTRAL//SOUTH,Z3.2,CENTRAL ZONE - CENTRAL/SOUTH,Z3,CENTRAL,61866.0112179,15980,13380,11406,SYLVAN LAKE - (Z3.2.C.05),https://ahs.maps.arcgis.com/sharing/rest/content/items/effc79b4d4194f7ea8928cacb67dfcb0/data,0.741543600436512,122130048.49
100,Z5.2.B.03,BONNYVILLE,RURAL,Bonnyville,Z5.2.B,BEAVER,HSA5.2,NORTH ZONE - SE,Z5.2,NORTH ZONE - SE,Z5,NORTH,367269.791464,15949,15267,14109,BONNYVILLE - (Z5.2.B.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/f113ddda802d44f6be797e5d4f546105/data,4.60363600375768,5030978573.98
101,Z5.2.C.08,LAC LA BICHE,RURAL,Lac La Biche,Z5.2.C,EATERN ATHABASCA,HSA5.2,NORTH ZONE - SE,Z5.2,NORTH ZONE - SE,Z5,NORTH,776753.848372,9862,9943,10060,LAC LA BICHE - (Z5.2.C.08),https://ahs.maps.arcgis.com/sharing/rest/content/items/5c23e6e7d30e48c29f33d8b3b97522c7/data,9.68573791300795,17965592917.3
102,Z5.2.A.04,ST. PAUL,RURAL,St. Paul,Z5.2.A,NORTH SASKATCHEWAN,HSA5.2,NORTH ZONE - SE,Z5.2,NORTH ZONE - SE,Z5,NORTH,326989.118289,12223,11510,11471,ST. PAUL - (Z5.2.A.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/6636279092a740e4889e6faac56b3f71/data,3.99105720417939,2830602101.95
103,Z5.2.A.05,SMOKY LAKE,RURAL,Smoky Lake,Z5.2.A,NORTH SASKATCHEWAN,HSA5.2,NORTH ZONE - SE,Z5.2,NORTH ZONE - SE,Z5,NORTH,390670.075421,5552,5458,5602,SMOKY LAKE - (Z5.2.A.05),https://ahs.maps.arcgis.com/sharing/rest/content/items/28321d3362234061a259e8b8ee212e25/data,4.82813084824914,4005681784.92
104,Z5.1.B.05,MAYERTHORPE,RURAL,Mayerthorpe,Z5.1.B,WESTERN ATHABASCA,HSA5.1,NORTH ZONE - SW,Z5.1,NORTH ZONE - SW,Z5,NORTH,327687.632187,16679,15731,15652,MAYERTHORPE - (Z5.1.B.05),https://ahs.maps.arcgis.com/sharing/rest/content/items/68bd0160e17a4640b499f180329a481c/data,4.05096704089913,3084437267.28
105,Z5.1.C.06,BARRHEAD,RURAL,Barrhead,Z5.1.C,CENTRAL ATHABASCA,HSA5.1,NORTH ZONE - SW,Z5.1,NORTH ZONE - SW,Z5,NORTH,440328.138058,11743,11503,11026,BARRHEAD - (Z5.1.C.06),https://ahs.maps.arcgis.com/sharing/rest/content/items/4b573600d71c4765a867cc07e43feaf2/data,5.28722923743614,5622887376.27
106,Z5.1.B.04,WHITECOURT,RURAL,Whitecourt,Z5.1.B,WESTERN ATHABASCA,HSA5.1,NORTH ZONE - SW,Z5.1,NORTH ZONE - SW,Z5,NORTH,377278.095001,14082,12936,12157,WHITECOURT - (Z5.1.B.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/d1a9fb9f8c2e4c95aa727f9dbe08ca02/data,4.88611110846384,4673946643.28
107,Z5.2.C.07,ATHABASCA,RURAL,Athabasca,Z5.2.C,EATERN ATHABASCA,HSA5.2,NORTH ZONE - SE,Z5.2,NORTH ZONE - SE,Z5,NORTH,571773.655373,11396,11155,10929,ATHABASCA - (Z5.2.C.07),https://ahs.maps.arcgis.com/sharing/rest/content/items/0280c5e5e54842abaedbf6bcee9e30a4/data,6.933528462808,9068834861.76
108,Z5.1.A.03,EDSON,RURAL,Edson,Z5.1.A,LOWER ATHABASCA,HSA5.1,NORTH ZONE - SW,Z5.1,NORTH ZONE - SW,Z5,NORTH,501618.044328,15079,14590,13864,EDSON - (Z5.1.A.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/0bfbfc77394748a4ba5e928d13249ab6/data,6.01801279018599,11392580772.9
109,Z5.3.A.05,BEAVERLODGE,RURAL,Beaverlodge,Z5.3.A,WAPITI-SMOKY,HSA5.3,NORTH ZONE - CENTRAL WEST,Z5.3,NORTH ZONE - CENTRAL WEST,Z5,NORTH,341782.558985,11566,11443,10555,BEAVERLODGE - (Z5.3.A.05),https://ahs.maps.arcgis.com/sharing/rest/content/items/2ab72f4aca87446b9bb2735ac3bac984/data,4.10713417572241,3826448361.9
110,Z5.4.C.06,PEACE RIVER,RURAL,Peace River,Z5.4.C,PEACE RIVER,HSA5.4,NORTH ZONE - NW,Z5.4,NORTH ZONE - NW,Z5,NORTH,890494.082592,18337,16786,15688,PEACE RIVER - (Z5.4.C.06),https://ahs.maps.arcgis.com/sharing/rest/content/items/dbf15c50442a445e8e2712b544fb4d34/data,11.391177671171,23619770328
111,Z5.4.D.08,FALHER,RURAL,Falher,Z5.4.D,SOUTH CENTRAL PEACE,HSA5.4,NORTH ZONE - NW,Z5.4,NORTH ZONE - NW,Z5,NORTH,255241.541622,4332,4581,4782,FALHER - (Z5.4.D.08),https://ahs.maps.arcgis.com/sharing/rest/content/items/88a5aa94cfa148c08bfb55dff02100bf/data,3.14118424843977,2910843556.87
112,Z5.4.D.09,SPIRIT RIVER,RURAL,Spirit River,Z5.4.D,SOUTH CENTRAL PEACE,HSA5.4,NORTH ZONE - NW,Z5.4,NORTH ZONE - NW,Z5,NORTH,585288.098184,6085,6236,6376,SPIRIT RIVER - (Z5.4.D.09),https://ahs.maps.arcgis.com/sharing/rest/content/items/0e0c763bea954cfa83ecfba11a307d1a/data,7.63358071386578,9474038360.63
113,Z5.3.B.04,GRANDE PRAIRIE COUNTY,MODERATE URBAN INFLUENCE,Grande Prairie County,Z5.3.B,GRANDE PRAIRIE,HSA5.3,NORTH ZONE - CENTRAL WEST,Z5.3,NORTH ZONE - CENTRAL WEST,Z5,NORTH,585656.508793,20093,16795,14432,GRANDE PRAIRIE COUNTY - (Z5.3.B.04),https://ahs.maps.arcgis.com/sharing/rest/content/items/6be3e486016b49baaa54eb376138cefc/data,7.52558246914027,7503854841.83
114,Z5.3.A.03,VALLEYVIEW,RURAL,Valleyview,Z5.3.A,WAPITI-SMOKY,HSA5.3,NORTH ZONE - CENTRAL WEST,Z5.3,NORTH ZONE - CENTRAL WEST,Z5,NORTH,489038.693417,7196,6730,6766,VALLEYVIEW - (Z5.3.A.03),https://ahs.maps.arcgis.com/sharing/rest/content/items/23621b61fcca4f04a93966354b91b2e9/data,5.87736750334529,8478297636.72
115,Z5.2.C.06,BOYLE,RURAL,Boyle,Z5.2.C,EATERN ATHABASCA,HSA5.2,NORTH ZONE - SE,Z5.2,NORTH ZONE - SE,Z5,NORTH,169255.399731,2063,2151,2135,BOYLE - (Z5.2.C.06),https://ahs.maps.arcgis.com/sharing/rest/content/items/a3f9bfe760c746098589356a31aa1394/data,2.00406111818034,879962945.44
116,Z5.2.A.01,FROG LAKE,RURAL,Frog Lake,Z5.2.A,NORTH SASKATCHEWAN,HSA5.2,NORTH ZONE - SE,Z5.2,NORTH ZONE - SE,Z5,NORTH,224533.531967,4337,4091,4142,FROG LAKE - (Z5.2.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/e17b5009fa8a4dd3ae2fc84e187e9815/data,2.89192621448098,1767347504.64
117,Z5.2.B.02,COLD LAKE,RURAL CENTRE AREA,Cold Lake,Z5.2.B,BEAVER,HSA5.2,NORTH ZONE - SE,Z5.2,NORTH ZONE - SE,Z5,NORTH,204637.226262,20136,18139,15682,COLD LAKE - (Z5.2.B.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/40688f21987e4bd8866482283d5e93e1/data,2.26809087076875,1648813917.34
118,Z5.1.A.01,JASPER,RURAL REMOTE,Jasper,Z5.1.A,LOWER ATHABASCA,HSA5.1,NORTH ZONE - SW,Z5.1,NORTH ZONE - SW,Z5,NORTH,985623.347652,4643,4085,4289,JASPER - (Z5.1.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/a82e4b8ccbc34096a6fdd8ae73ad612c/data,12.0102513073509,15840737325.3
119,Z5.4.A.07,HIGH PRAIRIE,RURAL REMOTE,High Prairie,Z5.4.A,LESSER SLAVE LAKE,HSA5.4,NORTH ZONE - NW,Z5.4,NORTH ZONE - NW,Z5,NORTH,734012.442964,11175,11598,11420,HIGH PRAIRIE - (Z5.4.A.07),https://ahs.maps.arcgis.com/sharing/rest/content/items/d4b06b96b8f14cdaa1cae17238d1a087/data,8.35335433392478,14395420295.9
120,Z5.4.A.02,SLAVE LAKE,RURAL REMOTE,Slave Lake,Z5.4.A,LESSER SLAVE LAKE,HSA5.4,NORTH ZONE - NW,Z5.4,NORTH ZONE - NW,Z5,NORTH,808965.933743,9656,10003,9708,SLAVE LAKE - (Z5.4.A.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/6cae5cf2bbcf41d0b04856344309c1f9/data,9.97437987041324,14159771290.1
121,Z5.3.A.02,FOX CREEK,RURAL REMOTE,Fox Creek,Z5.3.A,WAPITI-SMOKY,HSA5.3,NORTH ZONE - CENTRAL WEST,Z5.3,NORTH ZONE - CENTRAL WEST,Z5,NORTH,634430.910417,2074,2102,2378,FOX CREEK - (Z5.3.A.02),https://ahs.maps.arcgis.com/sharing/rest/content/items/0367c53648aa4289aeb01ba2482768bd/data,7.93100751139204,11479571411.4
122,Z5.3.A.01,GRANDE CACHE,RURAL REMOTE,Grande Cache,Z5.3.A,WAPITI-SMOKY,HSA5.3,NORTH ZONE - CENTRAL WEST,Z5.3,NORTH ZONE - CENTRAL WEST,Z5,NORTH,439907.990104,3759,4389,3991,GRANDE CACHE - (Z5.3.A.01),https://ahs.maps.arcgis.com/sharing/rest/content/items/8224812d046c4cfb89dd2665eff82532/data,5.59677447157529,8207831437.45
